ICN,Related_Term_List,Related_Term_List_Trimmed
201005833,Al Anbar,Al Anbar
201005833, Al Qa,Al Qa
201005833, candidate,candidate
201005833, coalition,coalition
201005833, house,house
201005833, Islamic State,Islamic State
201005833, States,States
201005996,Bacolod,Bacolod
201005996, child,child
201005996, Maguindanao,Maguindanao
201005996, Philippines,Philippines
201005996, vehicle,vehicle
201006272,Alisher Terizai,Alisher Terizai
201006272, Kapisa,Kapisa
201006272, leader,leader
201006272, Tagab,Tagab
201006272, tribal leader,tribal leader
201006272, village,village
201006306,construction,construction
201006306, Dwahmande,Dwahmande
201006306, Khowst,Khowst
201006306, road,road
201006306, road construction,road construction
201006306, team,team
201006284,Afghanistan,Afghanistan
201006284, February,February
201006284, night,night
201006153,bailiff,bailiff
201006153, court,court
201006153, court bailiff,court bailiff
201006153, Nazran,Nazran
201006153, street,street
201006195,morning,morning
201006195, Mueang Pattani,Mueang Pattani
201006195, Pattani,Pattani
201006195, separatists,separatists
201006509,Bangkok,Bangkok
201006509, booth,booth
[phone], branch,branch
[phone], grenade,grenade
[phone], telephone,telephone
[phone], telephone booth,telephone booth
[phone],civilian vehicle,civilian vehicle
201006317, compound,compound
201006317, Karak,Karak
201006317, mosque,mosque
201006317, nearby mosque,nearby mosque
201006317, nearby residences,nearby residences
201006317, police,police
201006317, police compound,police compound
201006317, Taliban Pakistan,Taliban Pakistan
201006317, Tehrik,Tehrik
201006317, vehicle,vehicle
201006715,Islamiya,Islamiya
201006715, Shabaab,Shabaab
201006715, Shabeellaha Dhexe,Shabeellaha Dhexe
201006715, Somalia,Somalia
201006717,Bakool,Bakool
201006717, Islamiya,Islamiya
201006717, region,region
201006717, Shabaab,Shabaab
201006717, Somalia,Somalia
201006278,Helmand,Helmand
201006278, Hokumati Nad,Hokumati Nad
201006278, tribal leader,tribal leader
201006131,Cali,Cali
201006131, candidate,candidate
201006131, Cauca,Cauca
201006131, Colombia,Colombia
201006131, headquarters,headquarters
201006131, party,party
201006131, party building,party building
201006131, political party,political party
201006131, political party building,political party building
201006131, Valle,Valle
201006273,children,children
201006273, Helmand,Helmand
201006273, Taliban,Taliban
201006273, vehicle,vehicle
201006309,Afghanistan,Afghanistan
201006309, damage,damage
201006309, February,February
201006309, Khowst,Khowst
201006309, qubi,qubi
201006311,Afghanistan,Afghanistan
201006311, February,February
201006311, Helmand,Helmand
201006311, Hokumati Nad,Hokumati Nad
201006311, Taliban,Taliban
201005843,authorities,authorities
201005843, Caldono,Caldono
201005843, Cauca,Cauca
201005843, Colombia,Colombia
201005843, FARC,FARC
201005843, February,February
201005843, Forces,Forces
201005843, Revolutionary,Revolutionary
201005859,adjacent shops,adjacent shops
201005859, Ar Rusafa,Ar Rusafa
201005859, liquor,liquor
201005859, liquor store,liquor store
201005859, owner,owner
201005859, Sharqi,Sharqi
201005859, shop,shop
201005859, store,store
201005859, store owner,store owner
201005858,Al Yusufiyah,Al Yusufiyah
201005858, Babil,Babil
201005858, February,February
201005858, market,market
201005857,civilian customers,civilian customers
201005857, customs,customs
201005857, Dawudi,Dawudi
201005857, liquor,liquor
201005857, liquor store,liquor store
201005857, Mansur,Mansur
201005857, owner,owner
201005857, store,store
201005857, store owner,store owner
201005994,Jammu,Jammu
201005994, Kashmir,Kashmir
201005994, police station,police station
201005994, Pulwama,Pulwama
201005994, station,station
201005865,downtown,downtown
201005865, house,house
201005865, Islamic Group,Islamic Group
201005865, Kurdistan,Kurdistan
201005865, Salah,Salah
201005865, Tozkhurmato,Tozkhurmato
201006366,Balochistan,Balochistan
201006366, February,February
201006366, Pakistan,Pakistan
201006366, Quetta,Quetta
201006152,February,February
201006152, house,house
201006152, Ingushetiya,Ingushetiya
201006152, Nazran,Nazran
201006152, Pliyevo,Pliyevo
201006152, residence,residence
201006152, Russia,Russia
201007004,compound,compound
201007004, elder,elder
201007004, Giohar,Giohar
201007004, Shabeellaha Dhexe,Shabeellaha Dhexe
201007004, traditional elder,traditional elder
201006202,employee,employee
201006202, government,government
201006202, government employee,government employee
201006202, Mueang Pattani,Mueang Pattani
201006202, Pattani,Pattani
201006202, separatists,separatists
201006421,Freedom,Freedom
201006421, journalist,journalist
201006421, organization,organization
201006421, protection,protection
201006421, residence,residence
201006421, Sanaa,Sanaa
201006421, train,train
201006274,fire,fire
201006274, Oruzgan,Oruzgan
201006274, Tarin Kowt,Tarin Kowt
201006274, vehicle,vehicle
201006999,Jubbada Hoose,Jubbada Hoose
201006999, livestock,livestock
201006999, town,town
201006999, trader,trader
201007097,branch,branch
201007097, firebombs,firebombs
201007097, Millennium Bank,Millennium Bank
201007097, Thessaloniki,Thessaloniki
201006155,Ingushetiya,Ingushetiya
201006155, Nazran,Nazran
201006155, nearby residences,nearby residences
201006155, railway,railway
201006155, railway station,railway station
201006155, train,train
201005864,checkpoint,checkpoint
201005864, February,February
201005864, member,member
201005864, motorcycle,motorcycle
201005864, paramilitary members,paramilitary members
201005864, Sahwa Council,Sahwa Council
201005864, Salah,Salah
201005864, Tarimiyah,Tarimiyah
201005856,Al Anbar,Al Anbar
201005856, Al Khalidiyah,Al Khalidiyah
201005856, campaign,campaign
201005856, campaign vehicle,campaign vehicle
201005856, council,council
201005856, council member,council member
201005856, election campaign,election campaign
201005856, elections,elections
201005856, provincial council,provincial council
201005856, provincial council member,provincial council member
201006364,Administered Tribal Areas,Administered Tribal Areas
201006364, defense,defense
201006364, Defense Forces,Defense Forces
201006364, Federally,Federally
201006364, Nawagai,Nawagai
201006364, residence,residence
201006383,Dailekh,Dailekh
201006383, motorcycle,motorcycle
201006383, Nepal,Nepal
201006383, police officers,police officers
201006383, post,post
201006777,company,company
201006777, Gereshk,Gereshk
201006777, guards,guards
201006777, Helmand,Helmand
201006777, private security,private security
201006777, private security guards,private security guards
201006777, security,security
201006777, security guards,security guards
201006775,area,area
201006775, Bolan,Bolan
201006775, civilian vehicle,civilian vehicle
201006775, Helmand,Helmand
201006775, Lashkar Gah,Lashkar Gah
201006775, targeting,targeting
201006775, vehicle,vehicle
201005869,bystanders,bystanders
201005869, civilian bystanders,civilian bystanders
201005869, employee,employee
201005869, Iraqi,Iraqi
201005869, Mansur,Mansur
201005869, March,March
201005869, National List,National List
201005869, party,party
201007437,Army,Army
201007437, Davao,Davao
201007437, freight,freight
201007437, New People,New People
201007437, Philippines,Philippines
201007437, truck,truck
201006700,Administered Tribal Areas,Administered Tribal Areas
201006700, clinic,clinic
201006700, Federally,Federally
201006700, health,health
201006700, health clinic,health clinic
201006700, Mohmand,Mohmand
201006700, targeting,targeting
201006708,driver,driver
201006708, fuel,fuel
201006708, fuel tanker,fuel tanker
201006708, NATO,NATO
201006708, North Atlantic Treaty Organization,North Atlantic Treaty Organization
201006708, Peshawar,Peshawar
201006708, road,road
201006708, tanker,tanker
201006778,elder,elder
201006778, Helmand,Helmand
201006778, Hokumati Nad,Hokumati Nad
201006778, tribal elder,tribal elder
201007642,Francisco Morazan,Francisco Morazan
201007642, Honduras,Honduras
201007642, journalist,journalist
201007642, Tegucigalpa,Tegucigalpa
201006964,Cotabato City,Cotabato City
201006964, government,government
201006964, government employee,government employee
201006964, government official,government official
201006964, local government,local government
201006964, local government official,local government official
201006964, noon,noon
201007049,African Union Mission,African Union Mission
201007049, AMISOM,AMISOM
201007049, mortar,mortar
201007049, retaliatory fire,retaliatory fire
201007049, Somalia,Somalia
201007049, troop base,troop base
201008408,area,area
201008408, fire,fire
201008408, Greece,Greece
201008408, motorcycle,motorcycle
201008408, Thessaloniki,Thessaloniki
201006731,grenade,grenade
201006731, patrol,patrol
201006731, police patrol,police patrol
201006731, Thal,Thal
201006731, West Frontier,West Frontier
201006511,landmine,landmine
201006511, Narathiwat,Narathiwat
201006511, separatists,separatists
201006511, Tak Bai,Tak Bai
201006511, Thailand,Thailand
201006727,employee,employee
201006727, facility,facility
201006727, government employee,government employee
201006727, headquarters,headquarters
201006727, Kandahar,Kandahar
201006727, police,police
201006727, police facility,police facility
201006727, police headquarters,police headquarters
201006774,Kandahar,Kandahar
201006774, military convoy,military convoy
201006774, soldiers,soldiers
201006774, States,States
201006802,Asadabad,Asadabad
201006802, children,children
201006802, city,city
201006802, Konar,Konar
201005868,Kirkuk,Kirkuk
201005868, Musala,Musala
201005868, neighborhood,neighborhood
201005868, night,night
201005868, residential neighborhood,residential neighborhood
201005868, rockets,rockets
201006381,Bihar,Bihar
201006381, India,India
201006381, Maoist,Maoist
201006381, Munger,Munger
201006375,Banka,Banka
201006375, Bihar,Bihar
201006375, India,India
201006375, Maoist,Maoist
201006375, sharp weapons,sharp weapons
201006375, weapons,weapons
201007237,Beledweyne,Beledweyne
201007237, drugs,drugs
201007237, Islamic Party,Islamic Party
201007237, Somalia,Somalia
201009619,Fatah,Fatah
201009619, Gaza City,Gaza City
201009619, Gaza Strip,Gaza Strip
201009619, HAMAS,HAMAS
201006819,Afghanistan,Afghanistan
201006819, Baghlan,Baghlan
201006819, Dahaneh,Dahaneh
201006819, Ghowri,Ghowri
201006819, March,March
201006819, roadside,roadside
201006983,Algeria,Algeria
201006983, AQIM,AQIM
201006983, Bordj Menaiel,Bordj Menaiel
201006983, Boumerdes,Boumerdes
201006983, Islamic Maghreb,Islamic Maghreb
201006983, Naciria,Naciria
201006983, organization,organization
201006983, targeting,targeting
201006015,Amil,Amil
201006015, Hayy,Hayy
201006015, March,March
201006015, neighborhood,neighborhood
201006015, pharmacy,pharmacy
201006015, Rashid,Rashid
201006001,chief,chief
201006001, district,district
201006001, district police,district police
201006001, district police chief,district police chief
201006001, electricity,electricity
201006001, electricity pole,electricity pole
201006001, Kirkuk,Kirkuk
201006001, pole,pole
201006001, police chief,police chief
201006001, Uruba,Uruba
201006711,elder,elder
201006711, Hangu,Hangu
201006711, house,house
201006711, mosque,mosque
201006711, nearby mosque,nearby mosque
201006711, Taliban Pakistan,Taliban Pakistan
201006711, Tehrik,Tehrik
201006711, tribal elder,tribal elder
201006701,Balochistan,Balochistan
201006701, campus,campus
201006701, evening,evening
201006701, Khuzdar,Khuzdar
201006701, students,students
201007109,Bacho,Bacho
201007109, damage,damage
201007109, March,March
201007109, Narathiwat,Narathiwat
201007109, roadside,roadside
201007109, Thailand,Thailand
201006523,beauty,beauty
201006523, branch,branch
201006523, Mueang Narathiwat,Mueang Narathiwat
201006523, Pattani State Restoration,Pattani State Restoration
201006523, salon,salon
201006523, street,street
201006524,bank,bank
201006524, branch,branch
201006524, Narathiwat,Narathiwat
201006524, Pattani State Restoration,Pattani State Restoration
201006524, Rangae,Rangae
201005999,drive,drive
201005999, garage,garage
201005999, morning,morning
201005999, Mosul,Mosul
201005999, Ninawa,Ninawa
201005999, Shimal,Shimal
201006702,Karachi,Karachi
201006702, motorcycle,motorcycle
201006702, officers,officers
201006702, police officers,police officers
201006702, Sindh,Sindh
201006783,Faryab,Faryab
201006783, fire,fire
201006783, girls,girls
201006783, Khan,Khan
201006783, middle school,middle school
201006783, school,school
201006005,Al Basrah,Al Basrah
201006005, cafe,cafe
201006005, grenade,grenade
201006005, hand,hand
201006005, hand grenade,hand grenade
201006005, night,night
201006004,At Ta,At Ta
201006004, hand,hand
201006004, hand grenade,hand grenade
201006004, mim district,mim district
201006004, soldiers,soldiers
201006004, station,station
201006984,Algeria,Algeria
201006984, AQIM,AQIM
201006984, barracks,barracks
201006984, Islamic Maghreb,Islamic Maghreb
[phone], Judicial Police Mobile Brigade,Judicial Police Mobile Brigade
[phone], organization,organization
[phone], Tigzirt,Tigzirt
201006984, Tizi Ouzou,Tizi Ouzou
201007028,business,business
201007028, courtyard,courtyard
201007028, Hodan,Hodan
201007028, local business,local business
201007028, Somalia,Somalia
201007028, Transitional Federal Government,Transitional Federal Government
201007028, troop base,troop base
201007028, troops,troops
201007048,Bakool,Bakool
201007048, Islamiya,Islamiya
201007048, Oddur,Oddur
201007048, Shabaab,Shabaab
201007048, Somalia,Somalia
201006788,Baghlan,Baghlan
201006788, command,command
201006788, late evening,late evening
201006788, means,means
201006788, police,police
201006788, police commander,police commander
201006788, unknown means,unknown means
201007051,Congo,Congo
201007051, Democratic Forces,Democratic Forces
201007051, Democratic Republic,Democratic Republic
201007051, FDLR,FDLR
201007051, Liberation,Liberation
201007051, Maniema,Maniema
201007051, Rwanda,Rwanda
201007045,Congo,Congo
201007045, Democratic Republic,Democratic Republic
201007045, Dungu,Dungu
201007045, Lord,Lord
201007045, Resistance Army,Resistance Army
201009582,Gharb,Gharb
201009582, Istiwa,Istiwa
201009582, refugee,refugee
201009582, settlement,settlement
201006950,flow,flow
201006950, flow station,flow station
201006950, Joint Revolutionary Council,Joint Revolutionary Council
201006950, oil flow,oil flow
201006950, oil flow station,oil flow station
201006950, Royal Dutch Shell,Royal Dutch Shell
201006950, station,station
201007400,Cali,Cali
201007400, Cauca,Cauca
201007400, Colombia,Colombia
201007400, FARC,FARC
201007400, firearms,firearms
201007400, Forces,Forces
201007400, Revolutionary,Revolutionary
201007400, stones,stones
201007400, university,university
201007400, Valle,Valle
201006791,Barkaza,Barkaza
201006791, children,children
201006791, civilian vehicle,civilian vehicle
201006791, Helmand,Helmand
201006791, Naveh,Naveh
201006791, targeting,targeting
201006791, vehicle,vehicle
201006107,duty,duty
201006107, duty police,duty police
201006107, duty police officer,duty police officer
201006107, officers,officers
201006107, police officers,police officers
[phone], Qada,Qada
[phone],mobile police,mobile police
[phone], mobile police patrol,mobile police patrol
[phone], patrol,patrol
[phone], police,police
201006114, police patrol,police patrol
201006114, police vehicle,police vehicle
201006114, roadside,roadside
201006114, Salah,Salah
201006114, Tozkhurmato,Tozkhurmato
201006119,As Sa,As Sa
201006119, chief,chief
201006119, deputy,deputy
201006119, early morning,early morning
201006119, home,home
201006119, Kurdistan,Kurdistan
201006119, party,party
201006119, Patriotic Union,Patriotic Union
201006119, politician,politician
201006119, wife,wife
201006108,Baghdad,Baghdad
201006108, district,district
201006108, March,March
201006108, neighborhood,neighborhood
201006108, noon,noon
201006108, Rashid,Rashid
201006108, roadside,roadside
201006705,evening,evening
201006705, kiosk,kiosk
201006705, March,March
201006705, Pakistan,Pakistan
201006705, Punjab,Punjab
201006705, targeting,targeting
201006744,March,March
201006744, Pakistan,Pakistan
201006744, shop,shop
201006744, Sindh,Sindh
201006744, street,street
201006744, vehicle,vehicle
201006112,controlled detonation,controlled detonation
201006112, emergency,emergency
201006112, emergency police,emergency police
201006112, General Hospital,General Hospital
201006112, headquarters,headquarters
201006112, hospital,hospital
201006112, minutes,minutes
201006112, officers,officers
201006112, political party office,political party office
201006112, regiment,regiment
201006112, suicide,suicide
201006112, total,total
201006832,afternoon,afternoon
201006832, father,father
201006832, Ghazni,Ghazni
201006832, Qareh Bagh,Qareh Bagh
201006796,doctor,doctor
201006796, evening,evening
201006796, Kandahar,Kandahar
201006796, late evening,late evening
201006789,area,area
201006789, motorcycle,motorcycle
201006789, Oruzgan,Oruzgan
201006789, Tarin Kowt,Tarin Kowt
201006115,afternoon,afternoon
201006115, imam,imam
201006115, Nahiyat Hamam,Nahiyat Hamam
201006115, silencer,silencer
201006115, small arms,small arms
201006703,Balochistan,Balochistan
201006703, police officers,police officers
201006703, private vehicle,private vehicle
[phone], Quetta,Quetta
[phone],Dagestan,Dagestan
[phone], mobile police,mobile police
[phone], mobile police patrol,mobile police patrol
[phone], police,police
[phone], police vehicle,police vehicle
201006604, Russia,Russia
201007153,afternoon,afternoon
201007153, employee,employee
201007153, government,government
201007153, government employee,government employee
201007153, motorcycle,motorcycle
201007153, Pattani,Pattani
201006118,Ad Dargazliya,Ad Dargazliya
201006118, afternoon,afternoon
201006118, Army,Army
201006118, army checkpoint,army checkpoint
201006118, checkpoint,checkpoint
201006118, hand,hand
201006118, hand grenade,hand grenade
201006118, soldiers,soldiers
201006714,Balochistan,Balochistan
201006714, Dera Bugti,Dera Bugti
201006714, landmine,landmine
201006113,afternoon,afternoon
201006113, Al Mansur,Al Mansur
201006113, building,building
201006113, children,children
201006113, mortar rounds,mortar rounds
201006113, mother,mother
201006113, residential building,residential building
201006113, rounds,rounds
201006817,company,company
201006817, construction,construction
201006817, construction company,construction company
201006817, Khowst,Khowst
201006817, qubi,qubi
201006817, road construction,road construction
201006817, road construction company,road construction company
201007238,Afgooye,Afgooye
201007238, Islamic Party,Islamic Party
201007238, Shabeellaha Hoose,Shabeellaha Hoose
201007238, Somalia,Somalia
201006196,Kirkuk,Kirkuk
201006196, March,March
201006196, political rally,political rally
201006196, rally,rally
201006196, supporters,supporters
201006956,facility,facility
201006956, Joint Revolutionary Council,Joint Revolutionary Council
201006956, manifold,manifold
201006956, Nigeria,Nigeria
201006956, oil facility,oil facility
201006956, Rivers,Rivers
201007336,Dagestan,Dagestan
201007336, Khasavyurt,Khasavyurt
201007336, police vehicle,police vehicle
201007336, roadside bomb,roadside bomb
201007336, Russia,Russia
201006818,company,company
201006818, company vehicle,company vehicle
201006818, construction,construction
201006818, construction company,construction company
201006818, construction company vehicle,construction company vehicle
201006818, construction workers,construction workers
201006818, Delaram,Delaram
201006818, Nimruz,Nimruz
201006818, workers,workers
201007261,Afghanistan,Afghanistan
201007261, March,March
201007261, police,police
201007261, police vehicle,police vehicle
201007261, targeting,targeting
201007261, Vardak,Vardak
201007261, vehicle,vehicle
201006797,Jaghatu,Jaghatu
201006797, police,police
201006797, police vehicle,police vehicle
201006797, Taliban,Taliban
201006797, targeting,targeting
201006797, Vardak,Vardak
201006797, vehicle,vehicle
201006165,Al Yarmuk,Al Yarmuk
201006165, bystanders,bystanders
201006165, civilian bystanders,civilian bystanders
201006165, head,head
201006165, house,house
201006165, provincial head,provincial head
201006160,Al Kazimiyah,Al Kazimiyah
201006160, building,building
201006160, children,children
201006160, Madinat,Madinat
201006160, neighborhood,neighborhood
201006160, residential building,residential building
201006164,Ar Rusafa,Ar Rusafa
201006164, Baghdad,Baghdad
201006164, civilian car,civilian car
201006164, district,district
201006164, March,March
201006161,Ar Rusafa,Ar Rusafa
201006161, bomber,bomber
201006161, Iraqi,Iraqi
201006161, Muazzam,Muazzam
201006161, soldiers,soldiers
201006161, station,station
201006161, suicide,suicide
201006161, suicide bomber,suicide bomber
201006162,bomber,bomber
201006162, Mansur,Mansur
201006162, March,March
201006162, soldiers,soldiers
201006162, station,station
201006162, suicide,suicide
201006162, suicide bomber,suicide bomber
201006720,Mardan,Mardan
201006720, marketplace,marketplace
201006720, shop,shop
201006720, targeting,targeting
201006720, West Frontier,West Frontier
201006718,Administered Tribal Areas,Administered Tribal Areas
201006718, area,area
201006718, evening,evening
201006718, Federally,Federally
201006718, Khyber,Khyber
201006718, school,school
201006718, targeting,targeting
201006704,construction,construction
201006704, construction company,construction company
201006704, construction workers,construction workers
201006704, Panjva,Panjva
201006704, road,road
201006704, road construction,road construction
201006704, road construction company,road construction company
201006704, road construction workers,road construction workers
201006799,Andar,Andar
201006799, fuel,fuel
201006799, fuel tanker,fuel tanker
201006799, Ghazni,Ghazni
201006799, guards,guards
201006799, security,security
201006799, security guards,security guards
201006799, tanker,tanker
201007471,Indonesia,Indonesia
201007471, police,police
201007471, police station,police station
201007471, station,station
201007471, village,village
[phone],casualties,casualties
[phone], mobile police,mobile police
[phone], mobile police patrol,mobile police patrol
[phone], police vehicle,police vehicle
[phone], Qalah,Qalah
201006209,ballot,ballot
201006209, ballot boxes,ballot boxes
201006209, convoy,convoy
201006209, Independent High Electoral Commission,Independent High Electoral Commission
201006209, night,night
201006209, Sulaymaniyah,Sulaymaniyah
201006933,affiliates,affiliates
201006933, Camarines Sur,Camarines Sur
201006933, New People,New People
201006933, Philippines,Philippines
201006933, political affiliate,political affiliate
201006166,Al Mazaq,Al Mazaq
201006166, grenade,grenade
201006166, hand,hand
201006166, hand grenade,hand grenade
201006166, Mosul,Mosul
201006166, Ninawa,Ninawa
201006166, station,station
201006167,hand,hand
201006167, hand grenade,hand grenade
201006167, soldiers,soldiers
201006167, station,station
201006419,Ahrar,Ahrar
201006419, bomber,bomber
201006419, Haifa,Haifa
201006419, Jalil,Jalil
201006419, motorcycle,motorcycle
201006419, suicide,suicide
201006419, suicide bomber,suicide bomber
201006208,Diyala,Diyala
201006208, explosives,explosives
201006208, March,March
201006208, school,school
201006208, station,station
201007044,mosque,mosque
201007044, Mudug,Mudug
201007044, Somalia,Somalia
201006825,Baghlan,Baghlan
201006825, March,March
201006825, targeting,targeting
201006825, targeting civilians,targeting civilians
201006206,Al Anbar,Al Anbar
[phone], As Saqlawiyah,As Saqlawiyah
[phone], mobile police,mobile police
[phone], mobile police patrol,mobile police patrol
[phone], patrol,patrol
[phone], police,police
201006206, police patrol,police patrol
201006206, police vehicle,police vehicle
201006206, roadside,roadside
201006207,Al Musayyib,Al Musayyib
201006207, Babil,Babil
201006207, child,child
201006207, March,March
201006207, school,school
201006207, station,station
201009627,building,building
201009627, Iran,Iran
201009627, March,March
201009627, others,others
201009627, residence,residence
201009627, residential building,residential building
201006707,children,children
201006707, civilian convoy,civilian convoy
201006707, Thal,Thal
201006706,Balochistan,Balochistan
201006706, March,March
201006706, Pakistan,Pakistan
201006706, Sibi,Sibi
201006380,liquor,liquor
201006380, liquor shop,liquor shop
201006380, Orissa,Orissa
201006380, salesman,salesman
201006380, Sundargarh,Sundargarh
201006386,Doda,Doda
201006386, Jammu,Jammu
201006386, Kashmir,Kashmir
201006386, member,member
201006386, night,night
201006386, Village Defense Committee,Village Defense Committee
201006204,drive,drive
201006204, evening,evening
201006204, Kirkuk,Kirkuk
201006748,Administered Tribal Areas,Administered Tribal Areas
201006748, Federally,Federally
201006748, Kalaya,Kalaya
201006748, security guards,security guards
201007159,assault,assault
201007159, assault rifles,assault rifles
201007159, Darfur,Darfur
201007159, Janub Darfur,Janub Darfur
201007159, Nations Mission,Nations Mission
201007159, Nigerian,Nigerian
201007159, observances,observances
201007159, peacekeepers,peacekeepers
201007159, personnel carrier,personnel carrier
201007159, Rwandan,Rwandan
201007159, Sudan,Sudan
201007159, Sudan Liberation Army,Sudan Liberation Army
201007159, UNAMID,UNAMID
201008414,Athens,Athens
201008414, Attiki,Attiki
201008414, business,business
201008414, early morning,early morning
201008414, executive,executive
201008414, Greece,Greece
201008414, private home,private home
201006747,evening,evening
201006747, Mardan,Mardan
201006747, police station,police station
201006747, station,station
201006747, West Frontier,West Frontier
201006382,Bankura,Bankura
201006382, faction,faction
201006382, West Bengal,West Bengal
201006382, West Midnapore,West Midnapore
201006779,exchange,exchange
201006779, facility,facility
201006779, Khowst,Khowst
201006779, March,March
201006779, money,money
201006779, Taliban,Taliban
201006784,Afghanistan,Afghanistan
201006784, Alishang,Alishang
201006784, Laghman,Laghman
201006784, March,March
201006784, motorcycle,motorcycle
201006678,afternoon,afternoon
201006678, children,children
201006678, Kandahar,Kandahar
201006678, March,March
201007362,Chaparral,Chaparral
201007362, Colombia,Colombia
201007362, FARC,FARC
201007362, headquarters,headquarters
201007362, politician,politician
201007362, Revolutionary,Revolutionary
201007362, s headquarters,s headquarters
201007362, Tolima,Tolima
201006211,Durah,Durah
201006211, March,March
201006211, neighborhood,neighborhood
201006211, plastic bag,plastic bag
201006211, police,police
201006211, Rashid,Rashid
201006211, responders,responders
201006211, roadside,roadside
201006212,Al Anbar,Al Anbar
201006212, Al Karmah,Al Karmah
201006212, ambulance,ambulance
201006212, downtown,downtown
201006212, evening,evening
201006212, roadside,roadside
201006213,Ash Sharqat,Ash Sharqat
201006213, chief,chief
201006213, convoy,convoy
201006213, convoy vehicle,convoy vehicle
201006213, district police,district police
201006213, district police chief,district police chief
201006213, evening,evening
201006213, police chief,police chief
201006213, Salah,Salah
201006776,director,director
201006776, March,March
201006776, Zabol,Zabol
201006673,convoy,convoy
201006673, Jalalabad Highway,Jalalabad Highway
201006673, Kabul,Kabul
201006673, member,member
201006673, Parliament,Parliament
201006673, Sorubay,Sorubay
201006673, Taliban,Taliban
201006681,district,district
201006681, Kandahar,Kandahar
201006681, March,March
201006681, patrol,patrol
201006681, police patrol,police patrol
201006098,authorities,authorities
201006098, Cauca,Cauca
201006098, Colombia,Colombia
201006098, kidnappers,kidnappers
201006098, March,March
201006098, priest,priest
201006098, Quilichao,Quilichao
201006098, Santander,Santander
201006235,Diyala,Diyala
201006235, General Hospital,General Hospital
201006235, governor,governor
201006235, motorcade,motorcade
201006235, provincial governor,provincial governor
201006235, route,route
201006235, s motorcade,s motorcade
201006874,Akakhel,Akakhel
201006874, Bara,Bara
201006874, face,face
201006874, female civilian,female civilian
201006874, Islam,Islam
201006874, Lashkar,Lashkar
201006874, public,public
201006820,guards,guards
201006820, Khuzdar,Khuzdar
201006820, Muslim League,Muslim League
201006820, Pakistan,Pakistan
201006820, party,party
201007135,motorcycle,motorcycle
201007135, Narathiwat,Narathiwat
201007135, separatists,separatists
201007135, Sungai Kolok,Sungai Kolok
201007196,official,official
201007196, restaurant,restaurant
201007196, Songkhla,Songkhla
201007196, university,university
201007196, vice chancellor,vice chancellor
201007137,assistant,assistant
201007137, assistant village,assistant village
201007137, assistant village head,assistant village head
201007137, head,head
201007137, local government,local government
201007137, local government official,local government official
201007137, motorcycle,motorcycle
201007137, Rangae,Rangae
201007137, village head,village head
201008358,face,face
201008358, gunshot,gunshot
201008358, gunshot wounds,gunshot wounds
201008358, San Joaquin,San Joaquin
201008358, Tachira,Tachira
201008358, Venezuela,Venezuela
201009624,firearms,firearms
201009624, hospital,hospital
201009624, police officers,police officers
201009624, Sanaa,Sanaa
201006431,gasoline,gasoline
201006431, gasoline bombs,gasoline bombs
201006431, Nablus,Nablus
201006431, Palestinian,Palestinian
201006431, settlers,settlers
201006431, West Bank,West Bank
201006433,cocktails,cocktails
201006433, Molotov,Molotov
201006433, Palestinian,Palestinian
201006433, Ramallah,Ramallah
201006433, settlers,settlers
201006433, West Bank,West Bank
201006210,An Najaf,An Najaf
201006210, buses,buses
201006210, Iranian,Iranian
201006210, Iraqi,Iraqi
201006210, meters,meters
201006210, Najaf,Najaf
201006210, shrine,shrine
201006210, tour,tour
201006831,Administered Tribal Areas,Administered Tribal Areas
201006831, Federally,Federally
201006831, leader,leader
201006831, Orakzai,Orakzai
201006831, tribal leader,tribal leader
201006773,Faryab,Faryab
201006773, Ghowrmach,Ghowrmach
201006773, means,means
201006773, patrol,patrol
201006773, police patrol,police patrol
201006773, Taliban,Taliban
201006773, unknown means,unknown means
201006880,Baghlan,Baghlan
201006880, fight,fight
201006880, Hizb,Hizb
201006880, Islami,Islami
201006880, means,means
201006880, militant group,militant group
201006880, unknown means,unknown means
201006880, unknown weapons,unknown weapons
201006880, weapons,weapons
201006552,Arauca,Arauca
201006552, child,child
201006552, March,March
201006552, National Liberation Army,National Liberation Army
201006552, Tame,Tame
201007292,Banaadir,Banaadir
201007292, Islamiya,Islamiya
201007292, Mogadishu,Mogadishu
201007292, Shabaab,Shabaab
201006243,building,building
201006243, explosives,explosives
201006243, morning,morning
201006243, neighborhood,neighborhood
201006243, Rabi,Rabi
201006243, Rashid,Rashid
201006243, residential building,residential building
201006243, Shurtah,Shurtah
201006247,Amil,Amil
201006247, building,building
201006247, explosives,explosives
201006247, Hayy,Hayy
201006247, morning,morning
201006247, neighborhood,neighborhood
201006247, Rashid,Rashid
201006247, residential building,residential building
201006244,bomb,bomb
201006244, building,building
201006244, March,March
201006244, neighborhood,neighborhood
201006244, residential building,residential building
201007434,Afghanistan,Afghanistan
201007434, Lowgar,Lowgar
201007434, March,March
201007434, police vehicle,police vehicle
201007434, targeting,targeting
201007434, vehicle,vehicle
201006804,Afghanistan,Afghanistan
201006804, Baghlan,Baghlan
201006804, damage,damage
201006804, March,March
201006743,Badghis,Badghis
201006743, March,March
201006743, Morghab,Morghab
201006743, Sang,Sang
201006743, vehicle,vehicle
201007520,Archi,Archi
